!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8332至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8332_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8332_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.OBJ.CY_DL8332_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8332_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.INT.CY_DL8332_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8332至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8332_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8332_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8332_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8332_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.INT.CY_DL8332_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8332至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8332_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8332_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL8332_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8332_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.INT.CY_DL8332_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8332至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8332_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8332_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8332_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8332_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.INT.CY_DL8332_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:

!******************************************************************
!SEQUENCE_NAME:	(3号公用Ⅱ段)2号恒温恒湿空调室外机组电源GY308-1至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.GY3_GY3081_DI11_OPEN

STEP:		PBG.LCU10.POL.GY3_GY3081_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0					

END_SEQUENCE:

!******************************************************************
!SEQUENCE_NAME:(3号公用Ⅱ段)2号恒温恒湿空调室外机组电源GY308-1至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.GY3_GY3081_DI11_CLOSE

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-4
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-5
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-6
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-7
DELAY:		1
TYPE:		CALC
EQUATION:	=C	5

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-8
DELAY:		1
TYPE:		CALC
EQUATION:	=C	2

STEP:		PBG.LCU10.ANA.UC10KV-Ⅷ-49
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.UC10KV-Ⅷ-50
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.UC10KV-Ⅷ-51
DELAY:		1
TYPE:		CALC
EQUATION:	=C	3

STEP:		PBG.LCU10.ANA.UC10KV-Ⅷ-52
DELAY:		1
TYPE:		CALC
EQUATION:	=C	5

STEP:		PBG.LCU10.ANA.UC10KV-Ⅷ-53
DELAY:		1
TYPE:		CALC
EQUATION:	=C	2

STEP:		PBG.LCU10.ANA.X232B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=C	25

STEP:		PBG.LCU10.ANA.X232B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=C	25

STEP:		PBG.LCU10.ANA.X232B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=C	25


STEP:		PBG.LCU10.POL.GY3_GY3081_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源GY3079至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_GY3079_OPEN

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-4 

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-5 

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-6 

STEP:		PBG.LCU10.ANA.X232B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_ARZ_AIW 

STEP:		PBG.LCU10.ANA.X232B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_BRZ_AIW 
			
STEP:		PBG.LCU10.ANA.X232B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_CRZ_AIW 

STEP:		PBG.LCU10.POL.GY3_GY3079_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源GY3079至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_GY3079_CLOSE

STEP:		PBG.LCU10.ANA.(UC)400V-GYII-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-4 
				+C	3
STEP:		PBG.LCU10.ANA.(UC)400V-GYII-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-5 
						+C	3
STEP:		PBG.LCU10.ANA.(UC)400V-GYII-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYII-6 
						+C	3
STEP:		PBG.LCU10.ANA.X232B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_ARZ_AIW
						+C	5
STEP:		PBG.LCU10.ANA.X232B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_BRZ_AIW 
						+C	5
STEP:		PBG.LCU10.ANA.X232B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X232B_CRZ_AIW 
						+C	5
STEP:		PBG.LCU10.POL.GY3_GY3079_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源GY3028至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_GY3028_OPEN

INITIALIZE:

!         PBG.LCU10.ANA.UC10KV-Ⅷ-55      = 0
!         PBG.LCU10.ANA.UC10KV-Ⅷ-56      = 0
!         PBG.LCU10.ANA.UC10KV-Ⅷ-57      = 0

END_INITIALIZE:

STEP:		PBG.LCU10.ANA.(UC)400V-GYI-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-4 


STEP:		PBG.LCU10.ANA.(UC)400V-GYI-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-5 


STEP:		PBG.LCU10.ANA.(UC)400V-GYI-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-6 


STEP:		PBG.LCU10.ANA.X231B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_ARZ_AIW 


STEP:		PBG.LCU10.ANA.X231B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_BRZ_AIW 
						

STEP:		PBG.LCU10.ANA.X231B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_CRZ_AIW


STEP:		PBG.LCU10.POL.GY3_GY3028_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
					

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源GY3028至合闸
!******************************************************************

SEQUENCE:	PBG.LCU10.10KV_GY3028_CLOSE

STEP:		PBG.LCU10.ANA.(UC)400V-GYI-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-4 
						+C	3

STEP:		PBG.LCU10.ANA.(UC)400V-GYI-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-5 
						+C	3

STEP:		PBG.LCU10.ANA.(UC)400V-GYI-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-GYI-6 
						+C	3

STEP:		PBG.LCU10.ANA.X231B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_ARZ_AIW 
						+C	5

STEP:		PBG.LCU10.ANA.X231B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_BRZ_AIW 
						+C	5						
STEP:		PBG.LCU10.ANA.X231B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X231B_CRZ_AIW
						+C	5

STEP:		PBG.LCU10.POL.GY3_GY3028_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM3065至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM3065_OPEN

STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-4 

STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-5 

STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-6 

STEP:		PBG.LCU10.ANA.X332B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_ARZ_AIW 

STEP:		PBG.LCU10.ANA.X332B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_BRZ_AIW 
	
STEP:		PBG.LCU10.ANA.X332B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_CRZ_AIW

STEP:		PBG.LCU10.POL.ZM3_ZM3065_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
					
END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM3065至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM3065_CLOSE

STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-4 
						+C	3
